*********
***************   USX Converter Processed Results  ************
*********




*********
******************  MATT   **************
*********

  >>>>>>>>>>>>>>  MATT Introduction  <<<<<<<<<<<<

  >>>>>>>>>>>>>>  MATT Chapter 1  <<<<<<<<<<<<
 +   V 1                  VERSES_TITLE: |A Genealogical Record of Jesus Christ, Descendent of David and of Abraham:|
     v11                                |God; for this reason he’s not ashamed to call those being made holy “brothers” (i.e., comrades), |
   N V12              VERSES_NARRATIVE: |saying,|
 +PN V12            SPACER_INTER_PROSE: ||
 +PN V12                  VERSES_PROSE: |I’ll spread the word about Your excellent title|
 +PN V12                  VERSES_PROSE: |To my brothers.|
 +PN V12                  VERSES_PROSE: |I will sing praises to you|
 +P  V12                  VERSES_PROSE: |In the midst of the congregation.|
 +   V--            SPACER_INTER_PROSE: ||
 + N V13 VERSES_NON_INDENTED_NARRATIVE: |Plus another verse,|
 +PN V13            SPACER_INTER_PROSE: ||
 +PN V13                  VERSES_PROSE: |I will reach the point|
 +PN V13                  VERSES_PROSE: |Where I have complete confidence in him|
 +PN V13            SPACER_INTER_PROSE: ||
 +PN V13 VERSES_NON_INDENTED_NARRATIVE: |Plus another verse,|
 +PN V13            SPACER_INTER_PROSE: ||
 +PN V13                  VERSES_PROSE: |Take a look:|
 +P  V13                  VERSES_PROSE: |The children that God gave me and I are together|
 +   V--            SPACER_INTER_PROSE: ||
 +   V14              VERSES_NARRATIVE: |So since the children have flesh and blood in common and share in it, just the same he also partook of|
     v14                                |the same flesh and blood so that by the death on the cross he would render him who has the power of death|
     v14                                |(the devil, that is) powerless |
     V15              VERSES_NARRATIVE: |and would set them free, namely every and anybody who was subject to slavery throughout his entire life|
     v15                                |by the fear of death.|
 +   V16              VERSES_NARRATIVE: |Furthermore, angels of course didn’t take it upon themselves to die on the cross, but instead the seed|
     v16                                |(i.e., the direct-descendant) of Abraham took it upon himself. |
     V17              VERSES_NARRATIVE: |The reason he had to be made into a person who’s just like all of his brothers is so that he would become|
     v17                                |a merciful, faithful, and reliable high priest in things that are relevant to or which involve God, leading|
     v17                                |to atoning for the sins of the folk-people. |
     V18              VERSES_NARRATIVE: |In this regard, by the thing in which he has suffered, being subjected to a trial consisting of a test|
     v18                                |he had to pass, he is able to come to the rescue of those who, on an ongoing basis, are subjected to|
     v18                                |trials, tests, and temptations.|
     a                FOOTNOTES_NORMAL: |<char style="it">slip through the cracks</char>…Lit: <char style="it">drift away</char>|
     b                FOOTNOTES_NORMAL: |<char style="it">was enforced</char>…Lit: <char style="it">became</char> [<char style="it">came to be</char>]|
                                        |<char style="it">in force</char>|
     c                FOOTNOTES_NORMAL: |<char style="it">infraction, violation</char>…Also: <char style="it">transgression</char>|
     d                FOOTNOTES_NORMAL: |<char style="it">making it effective and enforcing it</char>…This is the same verb <char style="it">enforced|
                                        |</char>used in v. 2, and usage here in v. 3 has the same meaning as the usage in v. 2.|
     e                FOOTNOTES_NORMAL: |<char style="it">under his feet</char>…Appears in 1:13 also. An expression used throughout the Bible.|
                                        |Picture a hunter who shot a large game animal standing with one foot on top of the animal as he holds|
                                        |his gun in the other hand.|
     f                FOOTNOTES_NORMAL: |<char style="it">evaded</char>…Lit: <char style="it">left</char>; <char style="it">departed</char>|
     g                FOOTNOTES_NORMAL: |<char style="it">Your excellent title</char>…Lit: <char style="it">Your name</char>|
     h                FOOTNOTES_NORMAL: |<char style="it">flesh and blood</char>…Lit: <char style="it">blood and flesh</char>|
     i                FOOTNOTES_NORMAL: |<char style="it">the same</char>…As the Gk. uses a plural form, it must refer to flesh and blood|
     j                FOOTNOTES_NORMAL: |<char style="it">atoning</char>…Lit: <char style="it">expiating</char>; <char style="it">propitiating</char>|
     j                FOOTNOTES_NORMAL: ||
     A                FOOTNOTES_NORMAL: |<char style="it">the son of man</char>…Ref. Matt. 8:20 for note on <char style="it">son of man. </char>The|
                                        |sentence, “What is man that you would remember him, or the son of man that you would visit him?” is a|
                                        |figure of speech called an epexegesis. In this figure of speech, a fact is stated then is restated with|
                                        |more detail added in the restatement. The initial statement is incomplete; the restatement completes|
